-[ RECORD 1 ]------------------+-------------------------------------------------------------------
case_number                    | I-200-25353-498001
secondary_entity_business_name | Eastern Maine Medical Center - Bangor (FKA EMMC) - Northern Light
employer_phone                 | 14076812999
employer_poc_first_name        | Saloni
employer_poc_last_name         | Kaul
employer_poc_email             | skaul@avanthealthcare.com
employer_poc_phone             | 14076812999
employer_poc_phone_ext         | 
worksite_address1              | 489 State St
worksite_address2              | 
worksite_city                  | Bangor
worksite_county                | 
lawfirm_name_business_name     | Musillo Unkenholt LLC.
employer_address1              | 2301 Lucien Way
employer_address2              | Suite 360
employer_city                  | Maitland
employer_state                 | FL
employer_postal_code           | 32751
begin_date                     | 2026-02-01
end_date                       | 2029-01-31
total_worker_positions         | 15
new_employment                 | 0
continued_employment           | 15
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Avant Healthcare Professionals LLC
soc_code                       | 29-1141.00
h_1b_dependent                 | Yes
-[ RECORD 30 ]-----------------+-------------------------------------------------------------------
case_number                    | I-200-25265-324137
job_title                      | Davis AI Applications Engineer
employer_name                  | Colby College
secondary_entity_business_name | 
employer_phone                 | 12078594000
employer_poc_first_name        | Julie
employer_poc_last_name         | Wood
employer_poc_email             | jwood@colby.edu
employer_poc_phone             | 12078594000
employer_poc_phone_ext         | 
worksite_address1              | 5232 Mayflower Hill
worksite_address2              | 
worksite_city                  | Waterville
worksite_county                | 
lawfirm_name_business_name     | Landis Arn & Jaynes P.A.
employer_address1              | 4000 Mayflower Hill
employer_address2              | 
employer_city                  | Waterville
employer_state                 | ME
employer_postal_code           | 04901
begin_date                     | 2026-01-27
end_date                       | 2029-01-26
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Colby College
soc_code                       | 11-9033.00
h_1b_dependent                 | No
-[ RECORD 31 ]-----------------+-------------------------------------------------------------------
case_number                    | I-200-25353-497993
job_title                      | Senior Continuous Improvement Specialist
employer_name                  | The Jackson Laboratory
secondary_entity_business_name | 
employer_phone                 | 12076649091
employer_poc_first_name        | Susan
employer_poc_last_name         | Rubeor
employer_poc_email             | Susan.Rubeor@jax.org
employer_poc_phone             | 12076649091
employer_poc_phone_ext         | 
worksite_address1              | 600 Main Street
worksite_address2              | 
worksite_city                  | Bar Harbor
worksite_county                | 
lawfirm_name_business_name     | Pierce Atwood LLP
employer_address1              | 600 Main Street
employer_address2              | 
employer_city                  | Bar Harbor
employer_state                 | ME
employer_postal_code           | 04609
begin_date                     | 2026-01-26
end_date                       | 2029-01-25
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
